"Algorithm","Hash","Path"
"SHA256","2B98C7CC5254C36CAEB711F9F80A4ADBEE7669810DFA784846968D238315A5FB","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36337-203209.jpg"
"SHA256","1B7405E84F70BFF2BD249E3BF94145FE1988D3CCC5D7987DDD1DB3A6678D2B17","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36339-227780.jpg"
"SHA256","EF562819FF138101BFAFFC72AFD814062142B8EBE0E1C133418008376FCB2588","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36341-112289.xls"
"SHA256","8FEC56FBA3047BE128FDC3DC424AEF98735CC866F6DA91566390DAE7B599DED5","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36343-236923.jpg"
"SHA256","2FD0DAF5A525941B9202929FB2BB0C46217AD7F4E821382C34FAC3E8B2AEC32A","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36345-048428.xls"
"SHA256","A669C61E3FB7922A0F91FAD9B717D4138ECD2073EEDCE97C1E70A693C3D49165","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36347-154785.xls"
"SHA256","BAB009C4FE8E41621710D0BDD2EAFC1BDE965611E595D7465788DDFEB8DABE6E","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36349-046447.xls"
"SHA256","46D929737E8BACA1041F4BF3EE18A870E81FD17B06E23CDF33CBB2B8C6F784AE","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36351-228244.jpg"
"SHA256","3E79048AD2D2FDE66522602D933EA243A0A428E59DD9606ECD6046EC47BA8BAD","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36353-100206.xls"
"SHA256","996EBFD1BE2FF7ABB5E181A2B290D38D09362A4D722CFB0ABC97A3B570B9CE27","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36355-045527.xls"
"SHA256","4A771FB0E9E1FB3B4A70CC6B3EB09D2A31A2CC787C6D6B5556DF4321FDA21D9D","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36357-086891.xls"
"SHA256","934151A1E83912FEB4D7522079D7B1F7A465BBBD08B0D4AECADB5D420EF7F239","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36359-220259.jpg"
"SHA256","45FDF8CEC5A2641C237D1D1525C0C7E4118778A3BF730544E525B94F3A1A4D39","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36361-081004.xls"
"SHA256","3218908425E254039245C8090E56BB61BB38D82C02A87D66874AFE92EFD8C83E","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36363-076910.xls"
"SHA256","8A988448897BA07937E4A26F3C3427A9E7D60B30E1B28517F620DAD4E1B60369","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36365-124257.xls"
"SHA256","91E90CFA3E4FDACF267425C224F1E9DB7FAE96BA758CD49A3CC914E089579958","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36367-160234.xls"
"SHA256","B2A51159EA02F92AA65108870A5E13252E6A4D98864CB9532B0088A7A9D2B38A","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36369-112290.xls"
"SHA256","40EAFD1A7CE39DD3F0462D11303AD86741364F1CE3FF7B2A6C8D4F167685C71E","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36371-230379.jpg"
"SHA256","CB6884685433C3F24EAE149BCE7E02C438ACFDFC6D1EDD7C4275183C46E614BA","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36384-159864.doc"
"SHA256","C69C3DC974307DA042A1AC0474E9A5452198E399A260F6A2383982530B2F8B9B","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36402-213996.jpg"
"SHA256","5874BC04FAD4314C88C82ED975E29EB60567E94721F14518DE569564152824E4","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36404-236257.jpg"
"SHA256","0D4251DB4A257E1AED07DC702B10294F9345B4DB2D816AAAA1734C34A95E6D71","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36406-131706.xls"
"SHA256","460DD88072FC60820DF59EEE8A67FB598F5AB81DD6DE6B20811BA7F314F9FBB2","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36408-121639.xls"
"SHA256","ED01F9AE5253AA04FAE593DD5B769B0135EDD3170BB9B4023CC705F4AE98575F","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36410-160941.xls"
"SHA256","583B1845FBC71127A4CAAE41E66ACF0BFDDCE31ECC346D20D485340592AA3A08","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36412-227152.jpg"
"SHA256","CB3A03CFE9ED6813EB5158ACB6126F7A52795A146746B91E44FA3F916394140A","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36414-115096.xls"
"SHA256","31089DE0EF4FD5CDF30D0CF3172BBE2AB535DD21BC68CB69A9C838A7331758AC","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36417-160490.xls"
"SHA256","8D6F79B01D1846B19F0E4BFFF6DB936983C3F3B04ECE44B39DF5681B7620F790","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36425-116848.xls"
"SHA256","1B192225B18998AB4C8260D07CFFE9045ED184E3703077CAAC5C40DA2D3FB967","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36427-122761.xls"
"SHA256","514335F0F88B74A0A5D291BFD39429EDFFB756E36DF58BA6806EB42451088595","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36429-072490.xls"
"SHA256","E484E741FE82FAB6D0B8DB847BFEED2BECB32D6A5630B8B77613BE87FCF206B9","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36431-228270.jpg"
"SHA256","9449F4DF0AFC7D217479CA1E86CD8C4CBE2166E1E9519908A1E7C24F158EC1D7","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36433-046793.xls"
"SHA256","37158C6EF63550E659F22A52BAC6CF1D284D18B22CB705806F69D00E68017DE1","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36435-225798.jpg"
"SHA256","788908DFC9426DD3EF169E4F0964E2B92E64E72D994E5C87CF8F136E76B43DFB","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36437-235798.jpg"
"SHA256","DA45BAB27E4E9B728E4128B20458A6FE5F3C75C88DD1AFAACF6ACE182FE76930","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36439-219628.jpg"
"SHA256","1FE7576EAF05E529B33F1DB9E5A08BC935FBCD9699BBA7818FAE3CF6BEF6F457","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36441-231780.jpg"
"SHA256","4608C837198226BF986449F1C24B8F4701B5EC4FAB63DFB5B28AC19A2E1180EC","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36443-217879.jpg"
"SHA256","C65766BCE29733F612AFF0B856D950B1BC10671EDD780544232B1E02026EC151","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36445-205338.jpg"
"SHA256","18CBC034412CDC98101B0D2F8A6D5D4082235E525E2C20FE95D869A4E002CE27","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36447-056229.xls"
"SHA256","35868BE0960DD4E1B11D117E1D4856BA3BB5FF58D9699B42D68FFB4422532707","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36449-236259.jpg"
"SHA256","6375CB0E0CF7EA595C90963193F6410E8BAF459F34214D16CD5E5EC716D05D5B","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36451-206143.jpg"
"SHA256","890A50AE9496D39AB7CD02ECE95098F2D9F8B794C650C05B4B5AFDF5F1FE9BFC","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36453-233990.jpg"
"SHA256","9EFF962CF2B00FA584547CDADDA090C5B770A185BC658AC7CF33B5713EB327EE","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36455-228232.jpg"
"SHA256","19BD4142BF1FD859BD7ACE841711F5ED3C213F4ACD1DA207C4CB6D903075BA95","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36459-218024.jpg"
"SHA256","77890BB97202CA7101FF267930E16CE6187E6ADDD4B3FFE03CEC477A813A97E3","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36461-235784.jpg"
"SHA256","1E951FDF434436EA2FA2A9DCCA74A7D1CA6F20A69D95A09155EE6A849E989056","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36463-211505.jpg"
"SHA256","CDC5FD4B104CFABA3B7A131F627EEEB6443C39B6412A797F5BE4CCD5EE69A5CD","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36466-234010.jpg"
"SHA256","E4E98A1E8AF2720FFB14D2AD358FCC5D8EE7191019B1F7808265EA4770CE5EDA","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36472-093871.xls"
"SHA256","16DD62E34D5F3A5E853910ED6528E622EF68F62295BA7E05C76CDCA4E695F42C","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36474-158223.xls"
"SHA256","586665B191F19DF180DDB40DFEDC0AFE0A816838B99E371D071904830C1E927F","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36476-236252.jpg"
"SHA256","BD84487F6465C862C23516CDF9176C8205756E544EDE475D05A52E0EE4BFE379","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36478-228241.jpg"
"SHA256","C6D4D40DCE6535372426B54349C7DE5E107C2A151909F079F68A746555CF0E96","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36480-098533.xls"
"SHA256","C19B5496F7FB3F377B52AC7656E9F57711371E94E559B7D5B850EA083602EEB6","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36482-235816.jpg"
"SHA256","B8C953A28BE279E05C98F3F9A93817770FDB9ADE0C076933B72DE495089532D8","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36484-153459.xls"
"SHA256","2BB3245B34003085AC69FF9F3DEAB9796F297E6E57977857A7E36385520648B6","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36486-165453.xls"
"SHA256","8A37B7A519C977D78348E388946F429E3A682EC88BF26B25C5FF9F4E53B2367A","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36492-132314.xls"
"SHA256","AA77CCAAEE8315C17954C410F525F3C6B31A03747342D38A51ECB3893B813C5F","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36494-094523.xls"
"SHA256","1E55BAD6493FD8EFDB27A9385D0A47418B80038A0190FC4CFDEAC8DABD664865","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36496-225764.jpg"
"SHA256","63597391121E897752A4CECABDDDDA4956C0EAE3B02B1F32D1FC8E73BAC1F06F","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36502-210213.jpg"
"SHA256","CE58DE87F6BD8B4D1C9C9818CFB1AAE1FEE88E48899D662CE911C44C6E7DB0D8","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36504-135083.xls"
"SHA256","17DE2791BBBA91AF651760DC5D2862AD1C07056FDE998C4145F06166E1BE6D70","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36506-163341.doc"
"SHA256","3ADFE9FE60C3E9E332BFD8EF6A1A772CF45E1127AE9F9ADBBD2DA2A6F7CD0A86","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36508-231401.jpg"
"SHA256","5B74ED1E8C36500E47D5A0D7391A6FE3C783E886AD0CA7220AB3B0A33C59E8FF","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36510-088042.xls"
"SHA256","50D2AE7BE7584EC67E3CD8831F56BE0494D43DD373400BEA5D9C85147B76DB01","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36512-058139.xls"
"SHA256","9D56834704BD1607AC5DDA6F7627A6373696FC240CE9A8880764950AAC0EC75D","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36514-225412.jpg"
"SHA256","E6CA8D97012A4556708D06B200EAB462C471982A5D3044DA2EEA1B3D88727478","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36516-056869.xls"
"SHA256","579FDC78738FE00514A4064199A468A1507CDD0EAF4ABE505422C6B5D0DD7325","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36518-205332.jpg"
"SHA256","0063EA6403E3672D56A170EA8B710C7F3427730AEFA78056FEA728D25687EB35","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36520-046027.xls"
"SHA256","D67F7A4EC2EAAB968765DB9A7481A1AFDB52E7976BB804A2D8BF1E0C8716E767","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36522-131962.xls"
"SHA256","5A1CD7A4D0E54CCAC69043B4641C334C94FDF7ACFB48EBAC5279612CD6EAEE02","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36524-204884.jpg"
"SHA256","D08B4D3B0376A6B4D9332249CEBE26716B6209BACB3B2BE9807249C792E55460","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36526-198982.jpg"
"SHA256","61F3DE068A88AE251E64153275ED48041802EA4A2F78356DCD024CE454D6B4F5","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36528-208271.jpg"
"SHA256","78E851D9AEEEAF7738948525B597CC30C20B06FBD132FB3571632F13D58E903C","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36530-208919.jpg"
"SHA256","7D9E50B19B3C8E2249477C30352900F38064859446F2EFE56E6DB46C3B0B838A","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36532-146113.xls"
"SHA256","9E9DF37AA07BA95D507FD4CA8C0EAB3630392B1AC71B359087BD7B860BA6F4CC","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36534-164405.doc"
"SHA256","5BD40BB9CDD1209D020C5EB2E7975C96776F41D42DD4D19D27538420B9DDD8F3","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36536-055423.xls"
"SHA256","A94D86DD5A28BB495FE17091FCFBD51690D35A5B985B8C2D5929E8F7475087CF","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36538-125154.xls"
"SHA256","B3BFDC8E0621AA408F6858154C1B67E54D06D34DA675BD7190A72BFE52057DAB","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36540-159875.doc"
"SHA256","449A990E9155E922125CA077F6E6FC31010352979E6DC6448B3CD406A9535346","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36542-168953.xls"
"SHA256","35830FD61ED442245CE868BAD074965C93DA05D2B76580E256A909762F429A91","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36544-079609.xls"
"SHA256","C782B098BA1F7AFA1D0086950B14205D6CE36B9F8D0A0748E549D7874E652745","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36546-133651.xls"
"SHA256","28AD31D5B81B7EEDE18EAF7733731BB8EB241DED41235BF6058BD749419B7454","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36549-164698.doc"
"SHA256","DA31ED9B5127A16BF550E07AD1D2B5F18C7C9F13117691AE853F0C8AE88885E5","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36551-166579.xls"
"SHA256","1B5E43DD23D6D1CC3EF34D4B8AC8424B6A29FAD7288185A00A7457D175176F23","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36553-149800.xls"
"SHA256","C163AA71E9A930CAE1A1210ABF4D4B9679C6E31689F25C7FE33C9892E032A713","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36555-155035.xls"
"SHA256","E9981F93F0CAB1DAB9FE09371A1DAE31531AE63080A8FF8047D1FDDCA05B259A","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36557-161781.doc"
"SHA256","5C41B26726434485D4A472650EACFBC1DEA64B4C96FFB9CB280D82D26A9BCE60","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36559-203243.jpg"
"SHA256","CFD3BCC40F2C824989AD7E30717A292A20F8FD9906AD745C0E4CFAD9E2A4CBAD","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36561-103288.xls"
"SHA256","5D4DB3CCEF9908D17FA484804EE95CD0EC1AC8D5072A88D72B8559C6F7BD04D7","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36563-213971.jpg"
"SHA256","C162DE596EF535A670FA8CE32846060745BB6C10A5571C6780BC4E8DF4766F72","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36565-119062.xls"
"SHA256","6BED394943C3681B447CB7A037C9A23F8D5D1772BE8B16442C56B77034A1C248","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36567-125399.xls"
"SHA256","801215ECA5387E054B1080C9A698F20E70EB97595C9D183B5C087A1FB4DA635E","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36569-215171.jpg"
"SHA256","421B9855EE28C9089D4045142983AE6C26820E97D704ACC85EFD4DA930A9ADAE","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36571-043054.xls"
"SHA256","24F24568DE485507C2534E7431F28937E4CE4F13750C74D118823E957CC9B14C","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36573-236516.jpg"
"SHA256","54051A839FC440077647A12D5DBB8B76321CC2457AA83AD9E2EB3C6829F23473","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36575-213741.jpg"
"SHA256","DC2C010849C7850193D4A3ED108538321CB109937A7FE2C8EBAC06A1C019B265","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36577-143055.xls"
"SHA256","948CCB1876F3F79D78EFDEA9F74AFA0E387ABF1677EC9A35596FADCC81C06422","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36579-156106.doc"
"SHA256","498AB9A13E7A784A9D4837365B5BC880C1989478470D60452C6C9D210A36FE2E","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36581-103928.xls"
"SHA256","645D238CA8634434307F82B6B6C2FDB5080EEAF8308E0AD5CFD2AC7BDF64C87D","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36583-100229.xls"
"SHA256","16D9616DDF7C5DDE1C1FB1C0FC8989E1D13F97889DFDDCC2E0AFA735E96848BA","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36585-046023.xls"
"SHA256","1B59474299C543A3ABEFBFF825FAFE96CEA3DD979E8648B6070626808A1C69E8","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36587-229019.jpg"
"SHA256","7F163EB91F03C103B387B2034C2DCC2919466291FE3829612F4D448D5B875CBC","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36589-218719.jpg"
"SHA256","5377749FEE12D719C23A1553B9518DDC7A06AE85E9DFA93CC55DBBE70D4BED42","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36591-050741.xls"
"SHA256","6E99DFAD40F396562F9D74A6FD7CFA98DCCC8B86DA921C8676625A19E4886E10","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36593-205350.jpg"
"SHA256","974C9AC907C9A217E3D28C2FCD69F8FFE259E06D5AC6C62730FF5BA8F0BA38BD","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36595-106353.xls"
"SHA256","75AA2F2F11BA507AF05B10D6FD0AC233B9459AB0BB06B181DCC5231200D328E6","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36597-095632.xls"
"SHA256","8BAAA86048FB9333169BA0C10E136B73F10E37ABCE7EBFBD45AA21247239C9AF","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36600-118128.xls"
"SHA256","BC71DB8B74304D89BE7E602DCA7CBAB9E7981CF7B36DBA21ADBC837053FFACA4","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36603-201318.jpg"
"SHA256","FC44BE7F0D7F8F6284796F3B16941F88A25F480B4102AB7CD62F6EF94556EC19","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36605-212143.jpg"
"SHA256","E3BE85D54A5C4D34EB0F9F54E3892AB07E58B7F71002BE6CE231EBF48DA78B06","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36608-162545.doc"
"SHA256","E8A47B71ADC1B7B94380716970E43A42C7D4306EE2E5340BC42F5DB23CB3A14A","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\36612-201575.jpg"
